,,,,,,,,,,,,?,,Holman,?,?,?,?,,,?,,,,,?,?,?,?,?,?,Clyde River,,,,,,,,,Ritenbenck,?,?,?,?,?,?,,Daneborg,,,,,,,Olonkinbyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lagerny,Krestovaya Guba,?,Arkhangelskoye,Mys Zhelaniya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kotel'niy,,?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,?,?,?,?,,Gjoa Haven,,?,,,,?,?,?,?,?,?,?,,,,,,Godhavn,,Jakobshavn,?,?,?,?,Scoresbysund,,Myggbukta,,,,,,,,,,,,,,,,,,,,,,,,,,Tromsø,^,Alta,Hammerfest,Honningsvåg,Vadsø,Kirkenes,,,,,,,,,,,,,,,Stolbovoy,?,,,,,,,,,,,,,,,,,,,,,?,?,,Mys Chelyuskina,Mys Dika,,,,,,,,,,,,,,,,,,,,,,,,,,Ushakovskoye,,
,,Utqiagvik,Utqiagvik,,,,,,,,,,,?,?,?,?,Cambridge Bay,?,,,,Spence Bay,?,,,,,,,?,?,Broughton Island,?,,,,,,,Christianshaab,?,?,?,?,^,,,,Ísafjörður,,,,,,,,,,,,,,,,,,,,,,Vågan,Narvik,^,Karesuando,Kautokeino,Kittilä,Karasjok,,^,Pechenga,Kola,,,,,,,,,,,,Belushya Guba,Rogachevo,,,,,,,,,,,,,,,,,?,Ust-Tareya,?,?,?,?,,?,?,?,,,,,,,Sagastyr,?,,,,Yukagir,?,?,Russkoye Ustye,,,,,,,,,,,,,
,Wainwright,Atqasuk,Nuiqsut,Prudhoe Bay,^,^,,Tuktoyaktuk,?,,?,?,,,?,?,,,,,?,,,Pelly Bay,,,Igloolik,,,?,,?,?,?,,,,,,Holsteinsborg,Egedesminde,?,?,?,?,^,,,,,Thingvellir,Hólar,Húsavík,,,,,,,,,,,,,,,,Mosjøen,^,Bodø,^,^,Kiruna,Gällivare,Överkalix,Pajala,Rovaniemi,Sodankylä,Saariselkä,^,Lovozero,Tumanny,Svyatoy Nos,,,,,,,Bugrino,,,,Krasino,Rusanovo,,,,,,Drovyanoy,,?,,Leskino,?,,Dikson,?,?,?,?,?,?,?,?,?,?,,,Novorybnaya,Kozhevnikovo,?,?,?,Ust-Olenyok,Tit-Ary,Tiksi,,?,Nizhneyansk,?,?,Chokurdakh,Yar,Pogashkino,Chaychurgino,Chukochya,,,?,,Pevek,Billings,Leningradsky,,,
Point Hope,^,Noatak,^,^,Arctic Village,Old Crow,^,"Reindeer Station
",?,Paulatuk,?,?,?,,,,,?,,,,?,?,?,?,?,Hall Beach,,,,,?,,Pangnirtung,,?,,,,^,?,?,?,Angmagssalik,Kap Dan,,,,,,Reykjarvík,^,Djúpivogur,,,,,,,,,,,,,,Veøy,Nidaróss,Steinkjer,^,^,Tärnaby,Arjeplog,Arvidsjaur,Luleå,Kalix,Tornio,Kemi,Pudasjärvi,Kuusamo,Kovdor,Kandalaksha,Umba,Varzuga,Ponoy,,,,Shoyna,,,,,,,,,,,,?,Seyakha,,Napalkovo,Yunbey,Gyda,?,Nosok,Karaul,Ust-Port,?,?,Volochanka,?,?,?,?,?,Khatanga,?,?,?,Popigay,?,Saskylakh,Udzha,?,Bulun,Tiksi,?,Kular,Ust-Kuyga,Deputatskiy,?,Druzhina,?,?,?,Nizhnekolymsk,Chersky,Ambarchik,?,Ust-Chaun,?,?,^,Mys Shmidta,,
,,Kotzebue,Ambler,Tanana,Venetie,^,Aklavik,Inuvik,?,Colville Lake,?,?,?,Coppermine,?,Bathurst Inlet,,Bay Chimo,?,?,?,?,?,?,?,Repulse Bay,?,,,Cape Dorset,?,,?,?,,,,,,Sukkertoppen,Anavik,?,?,^,,,,,,,,,,,,,,,,,,,,,,Borgund,Lillehammer,^,^,Åre,Östersund,Sollefteå,Örnsköldsvik,Umeå,Skellefteå,,,Uleåborg,Kajaani,Kuhmo,Ukhta,Chupa,,,,,Ruchyi,,Nizhnyaya Mola,,Indiga,Tobseda,Nelmin-Nos,,,,Amderma,Ust-Kara,?,,Yarono,Novy Port,,,Nakhodka,?,?,?,Dudinka,Norilsk,Kryazhi,Ust-Avam,^,^,?,?,?,?,Khatanga,?,?,?,Kirbey,?,Olenyok,Kuoyka,Kuonara,Zhigansk,Menkere,^,Batagay-Alyta,Batagay,^,?,^,Zashiversk,?,Srednekolymsk,?,?,Bilibino,Aliskerovo,?,?,?,^,?,Enurmino,
Nome,Buckland,Selawik,^,Fairbanks,Fort Yukon,Clinton Creek,^,Fort McPherson,Fort Good Hope,,,,Port Radium,?,?,?,?,?,?,?,?,Baker Lake,?,?,Wager Bay,,,,,,,Lake Harbour,Frobisher Bay,?,,,,,,,Sandnæs,?,^,Prins Christianssund,,,,,,,,,,,,,,,,,,,,,Kaupanger,^,^,Hamar,Elverum,Malung,Falun,Gävle,Selånger,,,,Wasa,Jyväskylä,,Kuopio,Joensuu,Nadvoitsy,Kem,,Purnema,,Soyana,Kamenka,Mezen,Safonovo,Volokovaya,Kotkino,Naryan-Mar,Nosovaya,Varandey,?,?,Vorkuta,^,?,Labytnangi,,,Yamburg,Khalmer-Sede,?,Mangazeya,?,?,Igarka,Svetlogorsk,?,^,?,?,?,Chirinda,Yessey,Ekonda,?,?,?,Aykhal,?,Udachny,Nyurba,Sukhana,Bestyakh,Sebyan-Kyuyol,^,Verkhoyansk,Tomtor,Elginsky,^,^,Ugolnoye,Zyryanka,?,Omolon,^,?,Slautnoye,?,?,Snezhnoye,?,,?,
,Unalakleet,Galena,McGrath,Healy,Delta Junction,Dawson City,Mayo Landing,^,Norman Wells,Fort Franklin,,?,Rae Lakes,Fort Rae,?,?,?,?,?,?,?,,?,Chesterfield Inlet,,?,Coral Harbour,,,,,,?,^,,,,,,,Brattahlið,^,^,,,,,,,,,,,,,,,,,,,,,,Bjørgvin,^,Tønsberg,Oslo,Eidsvoll,Tingvalla,Hedemora,Uppsala,,,,Björneborg,Tammerfors,,Villmanstrand,,Nyslott,Sortavala,Kondopoga,Ust-Onega,Mudyuga,Nyonoksa,Novokholmogory,Pinega,Leshukonskoye,Blagoyevo,Usogorsk,Koslan,Ust-Tsilma,?,Usinsk,Inta,?,?,?,Obdorsk,Obdorsk,Aksarka,Nadym,Novy Urengoy,Urengoy,?,Mangazeya,Krasnoselkup,Yanov-Stan,?,Turukhansk,Bolshoy Porog,Uchami,Babkino,Nidym,Tura,Kislokan,Inarigda,?,?,?,?,Chernyshevskiy,Mirny,Suntar,Elgyay,Verkhnevilyuysk,Tyukanskoye,Khampa,Sangar,^,^,Oymyakon,Ust-Nera,Khonuu,^,Seymchan,Omsukchan,^,Evensk,Manily,Aklansk,Markhovo,Otrozhnyy,^,Anadyr,,,
Kotlik,Flat,^,^,^,Glennallen,Beaver Creek,Carmacks,^,Fort Norman,Wrigley,?,Lac La Martre,?,,Yellowknife,?,?,?,,?,?,?,Rankin Inlet,,,?,,?,,Sugluk,Deception Bay,,,,,,,,,,,Hvalsey,Herjolfsnes,,,,,,,,,,,,,Inbhir Nis,,,,,,,,,Stavanger,Oddernes,Skien,,Borg,,Örebro,Västerås,Birka,,,Åbo,Helsingfors,Borgå,Kotka,Viborg,Kexholm,,Petrozavodsk,,Pudoga,Plesetsk,Kholmogory,Bereznik,Verkhnyaya Toyma,Krasnoborsk,Yarensk,Knyashpogost,Ukhta,Izhma,Pechora,?,^,?,Beryozovo,Polnovat,Beloyarsky,?,Noyabrsk,Tarko-Sale,Tolka,?,?,?,?,?,Zyryanovo,Noginsk,?,?,?,?,?,Nakanno,?,?,?,Peleduy,Mukhtuya,Mukhtuya,?,Olyokminsk,?,?,Karaulny Mys,Yakutsk,Churapcha,Khandyga,^,^,^,Susuman,^,^,,Evensk,,Kamenskoye,Pakhachi,^,,,,,Hooper Bay
Bethel,Dillingham,^,Anchorage,Valdez,^,Haines,Whitehorse,Tungsten,^,Fort Simpson,?,Fort Providence,,,,Snowdrift,?,?,?,?,?,Whale Cove,,,,,,,,Povungnituk,?,Bellin,,^,,,,,,,,,,,,,,,,,,,,,Steòrnabhagh,Sruighlea,Obar Dheathain,,,,,,,,,,,,Lödöse,Skara,,Norrköping,,,,,,,,,Orekhov,,Olonets,Vytegra,Beloozero,Kargopol,Velsk,Shenkursk,Gleden,Kotlas,Koryazhma,Ust-Sysolsk,Ust-Kulom,Troitsko-Pechorsk,Ust-Ilych,^,?,Pelym,Nyagan',?,Samarovo,Poykovsky,Nefteyugansk,Surgut,Megion,?,?,Pylkaramo,?,?,Yartsevo,?,Severo-Yeniseysky,?,Baykit,Tunguska,Vanavara,?,Yerbogachyon,?,?,Vitim,?,?,?,Olyokminsk,?,?,Tommot,?,Amga-Sloboda,Ust-Maya,Eldikan,Okhotsk,Okhotsk,Magadan,Magadan,Brokhovo,,,,Tilichiki,,,,,,,
,^,,Kenai,,,^,^,Atlin,Watson Lake,Fort Liard,Jean Marie River,Kakisa,Hay River,Fort Smith,?,Uranium City,Fond-du-Lac,?,?,Ennadai,Padlei,Eskimo Point,,,,,,,Inukjuak,?,?,Payne Bay,,Fort Severight,,,,,,,,,,,,,,,,,,,,,,^,Dùn Èideann,,,,,,,,,,Aalborg,,,Helsingborg,Jönköping,Kalmar,,Wi,,,Kuressaare,Tallinn,Narva,Yam,Khotchino,Ladoga,Soltsy,Tikhvin,Cherepovets,Kirillov,Vologda,Totma,Nikolsk,Luza,Oparino,Vizinga,Koygorodok,Kosa,Solikamsk,^,Nadezhdinsk,Pelym,Uray,?,?,?,?,?,?,Nizhnevartovsk,?,?,?,?,?,Yeniseysk,Yeniseysk,?,?,?,Rudnogorsk,Kirensk,Kirensk,Gorno-Chuysky,?,?,Bodaybo,Perevoz,?,^,^,^,Aldan,^,?,Nelkan,^,Okhotsk,,,,,,,Palana,Ossora,,,,,,,
Unalaska,,,,,,^,Juneau,^,^,Fort Nelson,?,Rainbow Lake,High Level,Fort Chipewyan,,,Black Lake,Wollaston Lake,Lac Brochet,Tadoule Lake,?,Churchill,,,,,,,,Umiujaq,?,Tasiujaq,Fort Chimo,?,Nain,,,,,,,,,,,,,,,,,,,,,Dùn Breatann,Newcastle,,,,,,,,,Viborg,Aarhus,,,Lund,Ronneby,,,,,,,Perona,Tartu,,Pleskov,Novgorod,Novgorod,Spas-na-Kholmu,Ust-Sheksna,Yaroslavl,Kostroma,Galich,Manturovo,Yaransk,Kotelnich,Khlynov,Glazov,Kudymkar,Berezniki,^,Verkhoturye,Alapayevsk,?,?,Tobolsk,?,?,?,?,?,?,Kolpashevo,?,Bely Yar,?,?,Maklakovo,Motygino,Boguchany,Ilimsk,Novaya Igirma,Ust-Kut,Severobaykal'sk,^,Novy Uoyan,Taksimo,^,?,^,Khani,^,Neryungri,^,?,^,^,Ayan,,,,,,,,Tigil,^,Ust-Primorsky,,,,,,^
,,,,,,,^,Dease Lake,^,Fort St. John,^,Peace River,Slave Lake,Wabasca,Fort McMurray,La Loche,?,,Lynn Lake,Thompson,Split Lake,Gillam,?,,,,,,,"Jiaviniup Narsanga
",?,Fort Mackenzie,Schefferville,?,Hopedale,Makkovik,,,,,,,,,,,,,,,,,Daire,Béal Feirste,,,Lancaster,York,,,,,,,,Ribe,,Roskilde,,,,,,,,Liepaja,Jelgava,Riga,Rêzekne,Ostrov,Luki,Toropets,Rzhev,Tver,Uglich,Rostov,Suzdal,Ivanovo,Nizhny Novgorod,Bor,Tsaryovokokshaysk,Ust-Cheptsa,Izhevsk,Votkinsk,Perm,Vasilyevko,Nizhny Tagil,Irbit,Turinsk,Tyumen,Golyshmanovo,?,Tara,?,?,?,?,Kolyvan,Tomsk,Mariinsk,Bogotol,Achinsk,Krasnoyarsk,Kansk,Tayshet,Bratsk,Ilimsk,Zhigalovo,^,,^,Bagdarin,^,^,Chara,?,?,Tynda,?,Zeya,?,Chumikan,,,,,Ako,,,,Sobolevo,Klyuchi,^,,,,,,
,,,,,,,^,Terrace,Smithers,^,Tumbler Ridge,Grande Prairie,Whitecourt,Athabasca,Cold Lake,Île-à-la-Crosse,La Ronge,Pelican Narrows,Flin Flon,Norway House,?,?,?,York Factory,Fort Severn,,,,,Poste-de-la-Baleine,Sakami,Nitchequon,Labrador City,,North West River,Happy Valley-Goose Bay,Cartwright,,,,,,,,,,,,,,,Gaillimh,Sligeach,Baile Átha Cliath,,,Manchester,Lincoln,,,,,,,,Kiel,,,,,,,Putzig,,,Medvegalis,Siauliai,Panevezys,Dvinsk,Polotsk,Vitebsk,Smolensk,Vyazma,Klin,Moskva,Kolomna,Vladimir,Murom,Arzamas,Cheboksary,Zelenodolsk,Kazan,Sarapul,Birsk,Kungur,Polevskoy,Yekaterinburg,Kamensky Zavod,Talitsa,Yalutorovsk,Ishim,Tyukalinsk,Bolsherechye,Gor'kovskoye,Tatarsk,Kainsk,Chulym,Novonikolayevsk,Bolotnoye,Kemerovo,Uzhur,Nazarovo,Balakhta,Artyomovsk,^,Nizhneudinsk,Cheremkhovo,Ust-Ordynskiy,Yelantsy,,Kurumkan,^,?,Verkh-Usugli,Verkh-Usugli,Mogocha,Rukhlovo,Albazin,Magdagachi,?,?,^,Chumikan,Mnogovershinny,Nikolayevsk-na-Amure,,Esutoru,,,,Ust-Bolsheretsk,^,,,,,,,
,,,,,,,Prince Rupert,^,Vanderhoof,Prince George,^,Hinton,Edson,Edmonton,Lloydminster,Prince Albert,Melfort,Nipawin,The Pas,,?,?,?,?,?,Winisk,Attawapiskat,,Fort George,Radisson,,?,?,?,?,Lourdes-de-Blanc-Sablon,L'Anse-au-Loup,,,,,,,,,,,,,,,,Luimneach,Loch Garman,,Liverpool,Coventry,Cambridge,Norwich,,,,Groningen,Oldenburg,Bremen,Hamburg,Lübeck,Rostock,Stralsund,Stettin,Kolberg,Stolp,Danzig,Marienburg,Elbing,Königsberg,Kaunas,Vilnius,Lida,Minsk,Mogilev,Roslavl,Lyudinovo,Kaluga,Tula,Pereslavl,Gorodets,Sasovo,Sarov,Atemar,Simbirsk,Melekess,Naberezhnye Chelny,Bugulma,Tura-Tau,Zlatoust,Miass,Chelyabinsk,Shadrinsk,Tsaryovo Gorodishche,Petropavlovskoye,Isilkul,Omsk,Kalachinsk,Kupino,Barabinsk,Ob,Novonikolayevsk,Toguchin,Kolchugino,Kuznetsk,Abakansk,Minusinsk,Turan,Toora-Khem,Kyren,Usolye,Irkutsk,,,Ust-Barguzin,Barguzin,Chita,Aginskoye,Nerchinsk,?,?,?,?,Pyora,Svobodny,?,Chegdomyn,Permskoye,Vanino,,Maoka,Otomari,,,,Petropavlovsk,,,,,,,
,,,,,,,,^,Kamloops,^,Revelstoke,Golden,Rocky Mountain House,Red Deer,North Battleford,Saskatoon,Humboldt,Yorkton,Dauphin,,?,Pikangikum,Pickle Lake,?,?,?,Fort Albany,,Eastmain,Nemiscau,Mistissini,?,Tadoussac,Baie-Comeau,Sept-Îles,Tête-à-la-Baleine,,St. Anthony,,,,,,,,,,,,,,Tráigh Lí,Corcaigh,,,Cardiff,Oxford,London,Ipswich,,,Amsterdam,Utrecht,Münster,Osnabrück,Hannover,Lüneburg,Schwerin,Brandenburg,Potsdam,Santok,Gniezno,Bydgoszcz,Torun,Plock,Holstin,Bialystok,Grodno,Baranovichi,Bobruysk,Gomel,Klintsy,Bryansk,Oryol,Yelets,Lipetsk,Tambov,Morsha,Rtishchevo,Penza,Kuznetsk,Syzran,Samara,Buzulukskaya,Sterlitamak,^,Magnitogorsk,Troitsk,Nikolayevsk,Volodarskoye,Kokchetav,Shchuchye,Stepnogorsk,Ertis,Qashyr,Slavgorod,Kamen,Suzun,Barnaul,Biysk,Tashtagol,Abaza,^,Belotsarsk,Saryg-Sep,^,Slyudyanka,,,Kabansk,Verkhneudinsk,Khilok,Duldurga,Nerchinsk,Borzya,?,?,?,Aihun,Blagoveshchensk,Alexandrovskoye,Zavitinsk,Chekunda,Amursk,Imperatorskaya Gavan,,Toyohama,,,,,,,,,,,,
,,,,,,Nanaimo,,Vancouver,^,Kelowna,^,^,Banff,Calgary,Medicine Hat,Swift Current,Regina,Brandon,Portage la Prairie,Winnipeg,Kenora,Dryden,Nipigon,Peninsula,Hearst,?,Moosonee,Moose Factory,Fort Charles,Chapais,Chibougamau,Jonquière,Chicoutimi,,,,,Corner Brook,Cuper's Cove,,,,,,,,,,,,,,,,,Bristol,Winchester,Portsmouth,,,Den Haag,Rotterdam,Nijmegen,Dortmund,Paderborn,Hildesheim,Braunschweig,Schwerin,Wittenberg,Cottbus,Zielona Góra,Poznan,Kalisz,Wloclawek,Lódz,Warszawa,Drohiczyn,Brest-Litovsk,Pinsk,Mozyr,Chernihiv,Romny,Sumy,Kursk,Oskol,Voronezh,Uryupinsk,Borisoglebsk,Balashov,Saratov,Balakovo,Mechetnaya,Yaitsk,Sorochinskaya,Orenburg,^,Orsk,Zhitikara,Rudny,Esil,Atbasar,Bozok,Yereymentau,Ekibastuz,Yermak,Pavlodar,Rubtsovsk,Zmeinogorsk,Ridder,^,Ulala,^,,?,^,,?,Baibalyk,?,Selenginsk,?,^,?,Bayan Tümen,,Manjuur,Qayilar,Xuguit,Zhunaji,Mergen,Jiayin,Raychikhinsk,Birobidzhan,Khabarovsk,^,,,,,,,,,,,,,,
,,,,,,,Victoria,,Bellingham,Wenatchee,Spokane,^,Cranbrook,Lethbridge,Taber,Shaunavon,Weyburn,Morden,Winkler,Steinbach,Fort Frances,Fort William,,Wawa,Chapleau,Timmins,Iroquois Falls,Rouyn-Noranda,Val d'Or,Mont-Laurier,Saint-Jérôme,Shawinigan,Québec,Rimouski,Gaspé,,,Stephenville,Ship Cove,St. John's,,,,,,,,,,,,,,,Plymouth,,,,,Rouen,Amiens,Bruxelles,Aachen,Köln ,Marburg,Kassel,Weimar,Halle,Leipzig,Dresden,Legnica,Wroclaw,Opole,Czestochowa,Sandomierz,Lublin,Lviv,Lutsk,Rivne,Zhitomir,Kyiv,Lubny,Poltava,Kharkiv,Belgorod,Valuyki,Rossosh,Mikhaylovka,Kotovo,Kamyshin,Yershov,Kaztalovka,Peremetnoye,Aksay,Iletskaya Zashchita,Aktyubinsk,Batamshinskiy,Kumkuduk,Turgay,Arkalyk,,Temirtau,Karaganda,,Karkaralinsk,Moldary,Semipalatinsk,Ust-Kamenogorsk,,Kurshim,^,Ulangom,Khovd,?,^,^,Khatgal,Ordu Baliq,?,Mumo,^,?,?,?,?,?,^,Butha,Bukui,Suihua,Yichun,Suiyin,Tongjiang,Bikin,^,,Asahikawa,^,,Kitami,,,,,,,,,
,,,,,,,,,Seattle,^,^,Kalispell,^,Great Falls,Havre,Wolf Point,Williston,Minot,Grand Forks,Bemidji,Duluth,,,,Sault Sainte-Marie,Sudbury,North Bay,Ville-Marie,Petawawa,Gatineau,Montréal,Trois-Rivières,Saint-Joseph-de-Beauce,Fredericton,Moncton,,,,,,,,,,,,,,,,,,,,,,,Cherbourg,Caen,Évreux,Paris,Rheims,Trier,Mainz,Frankfurt,Würzburg,Nürnberg,Bayreuth,Plzen,Praha,Hory Kutné,Brno,Ostrava,Kraków,Tarnów,Rzeszów,Stanislaviv,Tarnopol,Kamianets,Vinnytsia,Uman,Cherkasy,Kakhovka,Yekaterinoslav,Oleksandrivsk,Makiivka,Luhansk,Millerovo,Tsaritsyn,Volzhsky,Zhanibek,Zhangala,Inderborskiy,Miyaly,Sagiz,Kandyagash,Chelkar,?,?,Dzhezkazgan,?,?,Moyynty,Balkhash,Sayaq,Aktogay,Sergiopol',Aksuat,^,Zaysan,Altay,^,^,?,Uliastai,Mörön,^,Tsetserleg,Qara Qorum,?,Ikh Khüree,?,?,?,?,Hoolingol,Wangyemiao,Chengsijiazi,Daqing,Harbin,Sanxing,Giyamusi,Ussuriysk,Tetyukhe,,,,Sapporo,Kushiro,,,,,,,,,,
,,,,,,,,Tacoma,Yakima,Pasco,^,Missoula,^,Helena,Roundup,Miles City,Dickinson,Bismarck,Fargo,St Cloud,Superior,Ashland,Marquette,Saulte Sainte-Marie,,,Mississauga,Toronto,Kingston,Ottawa,Saint-Jean-sur-Richelieu,Sherbrooke,Augusta,Saint John,,Charlottetown,Sydney,,,,,,,,,,,,,,,,,,,Brest,Rennes,Laval,Le Mans,Chartres,Sens,Troyes,Nancy,Strasbourg,Heidelberg,Stuttgart,Nördlingen,Ingolstadt,Regensburg,Passau,Ceské Budejovice,Presporok,^,Kosice,^,^,^,Chernivtsi,Orhei,Dubasari,Odesa,Mykolaiv,Oleshky,Mariupol,Taganrog,Cherkassk,Alexandro-Grushevskaya,Kalach,Svetly Yar,Akhtuba,Kharabali,Ganyushkino,Guryev,Makat,?,?,Aral'sk,?,?,Dzhezkazgan,?,?,Saryshaghan,,,,Qayalyq,,Qoqak,Qaramay,Fukang,Beshbalik,Gucheng,^,^,Bayanbulag,?,?,?,?,?,Choir,?,?,Beizimiao,Shangjing,Zhelimu,Changling,Boduna,Zhuhe,Ningguta,Jixi,Vladivostok,Nakhodka,,,,Hakodate,,,,,,,,,,,
