,,,,,,,,,,,,?,,Holman,?,?,?,?,,,?,,,,,?,?,?,?,?,?,Clyde River,,,,,,,,,Ritenbenck,?,?,?,?,?,?,,Daneborg,,,,,,,Olonkinbyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lagerny,Krestovaya Guba,?,Arkhangel'skoye,Mys  Zhelaniya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kotel'niy,,?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,?,?,?,?,,Gjoa Haven,,?,,,,?,?,?,?,?,?,?,,,,,,Godhavn,,Jakobshavn,?,?,?,?,Scoresbysund,,Myggbukta,,,,,,,,,,,,,,,,,,,,,,,,,,Tromsø,^,Alta,Hammerfest,Honningsvåg,Vadsø,Kirkenes,,,,,,,,,,,,,,,Stolbovoy,?,,,,,,,,,,,,,,,,,,,,,?,?,,Mys Chelyuskina,Mys Dika,,,,,,,,,,,,,,,,,,,,,,,,,,Ushakovskoye,,
,,Utqiagvik,Utqiagvik,,,,,,,,,,,?,?,?,?,Cambridge Bay,?,,,,Spence Bay,?,,,,,,,?,?,Broughton Island,?,,,,,,,Christianshaab,?,?,?,?,^,,,,Ísafjörður,,,,,,,,,,,,,,,,,,,,,,Vågan,Narvik,^,Karesuando,Kautokeino,Kittilä,Karasjok,,^,Pechenga,Kola,,,,,,,,,,,,Belush'ya Guba,Rogachevo,,,,,,,,,,,,,,,,,?,Ust'-Tareya,?,?,?,?,,?,?,?,,,,,,,Sagastyr,?,,,,Yukagir,?,?,Russkoye Ust'ye,,,,,,,,,,,,,
,Wainwright,Atqasuk,Nuiqsut,Prudhoe Bay,^,^,,Tuktoyaktuk,?,,?,?,,,?,?,,,,,?,,,Pelly Bay,,,Igloolik,,,?,,?,?,?,,,,,,Holsteinsborg,Egedesminde,?,?,?,?,^,,,,,Thingvellir,Hólar,Húsavík,,,,,,,,,,,,,,,,Mosjøen,^,Bodø,^,^,Kiruna,Gällivare,Överkalix,Pajala,Rovaniemi,Sodankylä,Saariselkä,^,Lovozero,Tumanny,Svyatoy Nos,,,,,,,Bugrino,,,,Krasino,Rusanovo,,,Yekaterinburg,,,Drovyanoy,,?,,Leskino,?,,Dikson,?,?,?,?,?,?,?,?,?,?,,,Novorybnaya,Kozhevnikovo,?,?,?,Ust'-Olenyok,Tit-Ary,Tiksi,,?,Nizhneyansk,?,?,Chokurdakh,Yar,Pogashkino,Chaychurgino,Chukoch'ya,,,?,,Pevek,Billings,Leningradskiy,,,
Point Hope,^,Noatak,^,^,Arctic Village,Old Crow,^,"Reindeer Station
",?,Paulatuk,?,?,?,,,,,?,,,,?,?,?,?,?,Hall Beach,,,,,?,,Pangnirtung,,?,,,,^,?,?,?,Angmagssalik,Kap Dan,,,,,,Reykjarvík,^,Djúpivogur,,,,,,,,,,,,,,Veøy,Nidaróss,Steinkjer,^,^,Tärnaby,Arjeplog,Arvidsjaur,Luleå,Kalix,Tornio,Kemi,Pudasjärvi,Kuusamo,Kovdor,Kandalaksha,Umba,Varzuga,Ponoy,,,,Shoyna,,,,,,,,,,,,?,Seyakha,,Napalkovo,Yunbey,Gyda,?,Nosok,Karaul,Ust'-Port,?,?,Volochanka,?,?,?,?,?,Khatanga,?,?,?,Popigay,?,Saskylakh,Udzha,?,Bulun,Tiksi,?,Kular,Ust'-Kuyga,Deputatskiy,?,Druzhina,?,?,?,Nizhnekolymsk,Cherskiy,Ambarchik,?,Ust'-Chaun,?,?,^,Mys Shmidta,,
,,Kotzebue,Ambler,Tanana,Venetie,^,Aklavik,Inuvik,?,Colville Lake,?,?,?,Coppermine,?,Bathurst Inlet,,Bay Chimo,?,?,?,?,?,?,?,Repulse Bay,?,,,Cape Dorset,?,,?,?,,,,,,Sukkertoppen,Anavik,?,?,^,,,,,,,,,,,,,,,,,,,,,,Borgund,Lillehammer,^,^,Åre,Östersund,Sollefteå,Örnsköldsvik,Umeå,Skellefteå,,,Uleåborg,Kajaani,Kuhmo,Ukhta,Chupa,,,,,Ruchyi,,Nizhnyaya Mola,,Indiga,Tobseda,Nel'min-Nos,,,,Amderma,Ust'-Kara,?,,Yarono,Novyy Port,,,Nakhodka,?,?,?,Dudinka,Noril'sk,Kryazhi,Ust'-Avam,^,^,?,?,?,?,Khatanga,?,?,?,Kirbey,?,Olenyok,Kuoyka,Kuonara,Zhigansk,Menkere,^,Batagay-Alyta,Batagay,^,?,^,Zashiversk,?,Srednekolymsk,?,?,Bilibino,Aliskerovo,?,?,?,^,?,Enurmino,
Nome,Buckland,Selawik,^,Fairbanks,Fort Yukon,Clinton Creek,^,Fort McPherson,Fort Good Hope,,,,Port Radium,?,?,?,?,?,?,?,?,Baker Lake,?,?,Wager Bay,,,,,,,Lake Harbour,Frobisher Bay,?,,,,,,,Sandnæs,?,^,Prins Christianssund,,,,,,,,,,,,,,,,,,,,,Kaupanger,^,^,Hamar,Elverum,Malung,Falun,Gävle,Selånger,,,,Wasa,Jyväskylä,,Kuopio,Joensuu,Nadvoitsy,Kem',,Purnema,,Soyana,Kamenka,Mezen',Safonovo,Volokovaya,Kotkino,Nar'yan-Mar,Nosovaya,Varandey,?,?,Vorkuta,^,?,Labytnangi,,,Yamburg,Khalmer-Sede,?,Mangazeya,?,?,Igarka,Svetlogorsk,?,^,?,?,?,Chirinda,Yessey,Ekonda,?,?,?,Aykhal,?,Udachnyy,Nyurba,Sukhana,Bestyakh,Sebyan-Kyuyel',^,Verkhoyansk,Tomtor,El'ginskiy,^,^,Ugol'noye,Zyryanka,?,Omolon,^,?,Slautnoye,?,?,Snezhnoye,?,,?,
,Unalakleet,Galena,McGrath,Healy,Delta Junction,Dawson City,Mayo Landing,^,Norman Wells,Fort Franklin,,?,Rae Lakes,Fort Rae,?,?,?,?,?,?,?,,?,Chesterfield Inlet,,?,Coral Harbour,,,,,,?,^,,,,,,,Brattahlið,^,^,,,,,,,,,,,,,,,,,,,,,,Bjørgvin,^,Tønsberg,Oslo,Eidsvoll,Tingvalla,Hedemora,Uppsala,,,,Björneborg,Tammerfors,,Villmanstrand,,Nyslott,Sortavala,Kondopoga,Ust'-Onega,Mud'yuga,Nyonoksa,Novokholmogory,Pinega,Leshukonskoye,Blagoyevo,Usogorsk,Koslan,Ust'-Tsil'ma,?,Usinsk,Inta,?,?,?,Obdorsk,Obdorsk,Aksarka,Nadym,Novyy Urengoy,Urengoy,?,Mangazeya,Krasnosel'kup,Yanov-Stan,?,Turukhansk,Bol'shoy Porog,Uchami,Babkino,Nidym,Tura,Kislokan,Inarigda,?,?,?,?,Chernyshevskiy,Mirnyy,Suntar,El'gyay,Verkhnevilyuysk,Tyukanskoye,Khampa,Sangar,^,^,Oymyakon,Ust'-Nera,Khonuu,^,Seymchan,Omsukchan,^,Evensk,Manily,Aklansk,Markhovo,Otrozhnyy,^,Anadyr',,,
Kotlik,Flat,^,^,^,Glennallen,Beaver Creek,Carmacks,^,Fort Norman,Wrigley,?,Lac La Martre,?,,Yellowknife,?,?,?,,?,?,?,Rankin Inlet,,,?,,?,,Sugluk,Deception Bay,,,,,,,,,,,Hvalsey,Herjolfsnes,,,,,,,,,,,,,Inbhir Nis,,,,,,,,,Stavanger,Oddernes,Skien,,Borg,,Örebro,Västerås,Birka,,,Åbo,Helsingfors,Borgå,Kotka,Viborg,Kexholm,,Petrozavodsk,,Pudoga,Plesetsk,Kholmogory,Bereznik,Verkhnyaya Toyma,Krasnoborsk,Yarensk,Yemva,Ukhta,Izhma,Pechora,?,^,?,Beryozovo,Polnovat,Beloyarskiy,?,Noyabr'sk,Tarko-Sale,Tol'ka,?,?,?,?,?,Zyryanovo,Noginsk,?,?,?,?,?,Nakanno,?,?,?,Peleduy,Mukhtuya,Mukhtuya,?,Olyokminsk,?,?,Karaul'nyy Mys,Yakutsk,Churapcha,Khandyga,^,^,^,Susuman,^,^,,Evensk,,Kamenskoye,Pakhachi,^,,,,,Hooper Bay
Bethel,Dillingham,^,Anchorage,Valdez,^,Haines,Whitehorse,Tungsten,^,Fort Simpson,?,Fort Providence,,,,Snowdrift,?,?,?,?,?,Whale Cove,,,,,,,,Povungnituk,?,Bellin,,^,,,,,,,,,,,,,,,,,,,,,Steòrnabhagh,Sruighlea,Obar Dheathain,,,,,,,,,,,,Lödöse,Skara,,Norrköping,,,,,,,,,Orekhov,,Olonets,Vytegra,Beloozero,Kargopol',Vel'sk,Shenkursk,Velikiy Ustyug,Kotlas,Koryazhma,Ust'-Sysol'sk,Ust'-Kulom,Troitsko-Pechorsk,Ust'-Ilych,^,?,Pelym,Nyagan',?,Samarovo,Poykovsky,Nefteyugansk,Surgut,Megion,?,?,Pyl'karamo,?,?,Yartsevo,?,Severo-Yeniseyskiy,?,Baykit,Tunguska,Vanavara,?,Yerbogachyon,?,?,Vitim,?,?,?,Olyokminsk,?,?,Tommot,?,Amga-Sloboda,Ust'-Maya,El'dikan,Okhotsk,Okhotsk,Magadan,Magadan,Brokhovo,,,,Tilichiki,,,,,,,
,^,,Kenai,,,^,^,Atlin,Watson Lake,Fort Liard,Jean Marie River,Kakisa,Hay River,Fort Smith,?,Uranium City,Fond-du-Lac,?,?,Ennadai,Padlei,Eskimo Point,,,,,,,Inukjuak,?,?,Payne Bay,,Fort Severight,,,,,,,,,,,,,,,,,,,,,,^,Dùn Èideann,,,,,,,,,,Aalborg,,,Helsingborg,Jönköping,Kalmar,,Wi,,,Kuressaare,Kolyvan',Narva,Yam,Khotchino,Staraya Ladoga,Kirishi,Tikhvin,Cherepovets,Kirillov,Vologda,Tot'ma,Nikol'sk,Luza,Oparino,Vizinga,Koygorodok,Kosa,Solikamsk,^,Nadezhdinsk,Pelym,Uray,?,?,?,?,?,?,Nizhnevartovsk,?,?,?,?,?,Yeniseysk,Yeniseysk,?,?,?,Rudnogorsk,Kirensk,Kirensk,Gorno-Chuysky,?,?,Bodaybo,Perevoz,?,^,^,^,Aldan,^,?,Nel'kan,^,Okhotsk,,,,,,,Palana,Ossora,,,,,,,
Unalaska,,,,,,^,Juneau,^,^,Fort Nelson,?,Rainbow Lake,High Level,Fort Chipewyan,,,Black Lake,Wollaston Lake,Lac Brochet,Tadoule Lake,?,Churchill,,,,,,,,Umiujaq,?,Tasiujaq,Fort Chimo,?,Nain,,,,,,,,,,,,,,,,,,,,,Dùn Breatann,Newcastle,,,,,,,,,Viborg,Aarhus,,,Lund,Ronneby,,,,,,,Perona,Tartu,,Pleskov,Novgorod,Staraya Russa,Spas na Kholmu,Ust'-Sheksna,Yaroslavl',Kostroma,Galich,Manturovo,Yaransk,Kotel'nich,Khlynov,Glazov,Kudymkar,Berezniki,^,Verkhotur'ye,Alapayevsk,?,?,Tobol'sk,?,?,?,?,?,?,Kolpashevo,?,Belyy Yar,?,?,Maklakovo,Motygino,Boguchany,Ilimsk,Novaya Igirma,Ust'-Kut,Severobaykal'sk,^,Novy Uoyan,Taksimo,^,?,^,Khani,^,Neryungri,^,?,^,^,Ayan,,,,,,,,Tigil',^,Ust'-Primorskiy,,,,,,^
,,,,,,,^,Dease Lake,^,Fort St. John,^,Peace River,Slave Lake,Wabasca,Fort McMurray,La Loche,?,,Lynn Lake,Thompson,Split Lake,Gillam,?,,,,,,,"Jiaviniup Narsanga
",?,Fort Mackenzie,Schefferville,?,Hopedale,Makkovik,,,,,,,,,,,,,,,,,Daire,Béal Feirste,,,Lancaster,York,,,,,,,,Ribe,,Roskilde,,,,,,,,Liepaja,Jelgava,Riga,R?zekne,Ostrov,Velikiye Luki,Toropets,Rzhev,Tver',Uglich,Rostov,Suzdal',Ivanovo,Nizhniy Novgorod,Bor,Tsaryovokokshaysk,Ust'-Cheptsa,Izhevsk,Votkinsk,Perm',Pervoural'sk,Nizhniy Tagil,Irbit,Turinsk,Tyumen',Golyshmanovo,?,Tara,?,?,?,?,Kolyvan',Tomsk,Mariinsk,Bogotol,Achinsk,Krasnoyarsk,Kansk,Tayshet,Bratsk,Ilimsk,Zhigalovo,^,,^,Bagdarin,^,^,Chara,?,?,Tynda,?,Zeya,?,Chumikan,,,,,Ako,,,,Sobolevo,Klyuchi,^,,,,,,
,,,,,,,^,Terrace,Smithers,^,Tumbler Ridge,Grande Prairie,Whitecourt,Athabasca,Cold Lake,Île-à-la-Crosse,La Ronge,Pelican Narrows,Flin Flon,Norway House,?,?,?,York Factory,Fort Severn,,,,,Poste-de-la-Baleine,Sakami,Nitchequon,Labrador City,,North West River,Happy Valley-Goose Bay,Cartwright,,,,,,,,,,,,,,,Gaillimh,Sligeach,Baile Átha Cliath,,,Manchester,Lincoln,,,,,,,,Kiel,,,,,,,Putzig,,,Medvegalis,Siauliai,Panevezys,Dvinsk,Polotsk,Vitebsk,Smolensk,Vyaz'ma,Klin,Moskva,Kolomna,Vladimir,Murom,Arzamas,Cheboksary,Zelenodol'sk,Kazan',Sarapul,Birsk,Kungur,Polevskoy,Yekaterinburg,Kamenskiy Zavod,Talitsa,Yalutorovsk,Ishim,Tyukalinsk,Bol'sherech'ye,Gor'kovskoye,Tatarsk,Kainsk,Chulym,Novonikolayevsk,Bolotnoye,Kemerovo,Uzhur,Nazarovo,Balakhta,Artyomovsk,^,Nizhneudinsk,Cheremkhovo,Ust'-Ordynskiy,Yelantsy,,Kurumkan,^,?,Verkh-Usugli,Verkh-Usugli,Mogocha,Rukhlovo,Albazin,Magdagachi,?,?,^,Chumikan,Mnogovershinny,Nikolayevsk-na-Amure,,Esutoru,,,,Ust'-Bol'sheretsk,^,,,,,,,
,,,,,,,Prince Rupert,^,Vanderhoof,Prince George,^,Hinton,Edson,Edmonton,Lloydminster,Prince Albert,Melfort,Nipawin,The Pas,,?,?,?,?,?,Winisk,Attawapiskat,,Fort George,Radisson,,?,?,?,?,Lourdes-de-Blanc-Sablon,L'Anse-au-Loup,,,,,,,,,,,,,,,,Luimneach,Loch Garman,,Liverpool,Coventry,Cambridge,Norwich,,,,Groningen,Oldenburg,Bremen,Hamburg,Lübeck,Rostock,Stralsund,Stettin,Kolberg,Stolp,Danzig,Marienburg,Elbing,Königsberg,Kaunas,Vilnius,Lida,Minsk,Mogilev,Roslavl',Lyudinovo,Kaluga,Tula,Pereyaslavl'-Ryazanskiy,Gorodets Meshchyorsky,Sasovo,Sarov,Saransk,Simbirsk,Melekess,Naberezhnye Chelny,Bugul'ma,Ufa,Zlatoust,Miass,Chelyabinsk,Shadrinsk,Tsaryovo Gorodishche,Petropavlovskoye,Isil'kul',Omsk,Kalachinsk,Kupino,Barabinsk,Ob',Novonikolayevsk,Toguchin,Kol'chugino,Kuznetsk,Abakansk,Minusinsk,Turan,Toora-Khem,Kyren,Usol'ye,Irkutsk,,,Ust'-Barguzin,Barguzin,Chita,Aginskoye,Nerchinsk,?,?,?,?,Pyora,Svobodnyy,?,Chegdomyn,Permskoye,Vanino,,Maoka,Otomari,,,,Petropavlovsk,,,,,,,
,,,,,,,,^,Kamloops,^,Revelstoke,Golden,Rocky Mountain House,Red Deer,North Battleford,Saskatoon,Humboldt,Yorkton,Dauphin,,?,Pikangikum,Pickle Lake,?,?,?,Fort Albany,,Eastmain,Nemiscau,Mistissini,?,Tadoussac,Baie-Comeau,Sept-Îles,Tête-à-la-Baleine,,St. Anthony,,,,,,,,,,,,,,Tráigh Lí,Corcaigh,,,Cardiff,Oxford,London,Ipswich,,,Amsterdam,Utrecht,Münster,Osnabrück,Hannover,Lüneburg,Schwerin,Brandenburg,Potsdam,Santok,Gniezno,Bydgoszcz,Toru?,P?ock,Holstin,Bia?ystok,Grodno,Baranovichi,Bobruysk,Gomel,Klintsy,Bryansk,Oryol,Yelets,Lipetsk,Tambov,Morshansk,Rtishchevo,Penza,Kuznetsk,Syzran',Samara,Buzuluk,Sterlitamak,^,Magnitogorsk,Troitsk,Nikolayevsk,Volodarskoye,Kokchetav,Shchuch'ye,Stepnogorsk,Ertis,Qashyr,Slavgorod,Kamen',Suzun,Barnaul,Biysk,Tashtagol,Abaza,^,Belotsarsk,Saryg-Sep,^,Slyudyanka,,,Kabansk,Verkhneudinsk,Khilok,Duldurga,Nerchinsk,Borzya,?,?,?,Aihun,Blagoveshchensk,Alexandrovskoye,Zavitinsk,Chekunda,Amursk,Imperatorskaya Gavan',,Toyohama,,,,,,,,,,,,
,,,,,,Nanaimo,,Vancouver,^,Kelowna,^,^,Banff,Calgary,Medicine Hat,Swift Current,Regina,Brandon,Portage la Prairie,Winnipeg,Kenora,Dryden,Nipigon,Peninsula,Hearst,?,Moosonee,Moose Factory,Fort Charles,Chapais,Chibougamau,Jonquière,Chicoutimi,,,,,Corner Brook,Cuper's Cove,,,,,,,,,,,,,,,,,Bristol,Winchester,Portsmouth,,,Den Haag,Rotterdam,Nijmegen,Dortmund,Paderborn,Hildesheim,Braunschweig,Schwerin,Wittenberg,Cottbus,Zielona Góra,Pozna?,Kalisz,W?oc?awek,Lódz,Warszawa,Drohiczyn,Brest-Litovsk,Pinsk,Mozyr,Chernihiv,Romny,Sumy,Kursk,Staryy Oskol,Voronezh,Uryupinsk,Borisoglebsk,Balashov,Saratov,Balakovo,Mechetnaya,Yaitsk,Sorochinsk,Orenburg,^,Orsk,Zhitikara,Rudnyy,Esil',Atbasar,Bozok,Ereymentau,Ekibastuz,Yermak,Pavlodar,Rubtsovsk,Zmeinogorsk,Ridder,^,Ulala,^,,?,^,,?,Baibalyk,?,Selenginsk,?,^,?,Bayan Tümen,,Manjuur,Qayilar,Xuguit,Zhunaji,Mergen,Jiayin,Raychikhinsk,Birobidzhan,Khabarovsk,^,,,,,,,,,,,,,,
,,,,,,,Victoria,,Bellingham,Wenatchee,Spokane,^,Cranbrook,Lethbridge,Taber,Shaunavon,Weyburn,Morden,Winkler,Steinbach,Fort Frances,Fort William,,Wawa,Chapleau,Timmins,Iroquois Falls,Rouyn-Noranda,Val d'Or,Mont-Laurier,Saint-Jérôme,Shawinigan,Québec,Rimouski,Gaspé,,,Stephenville,Ship Cove,St. John's,,,,,,,,,,,,,,,Plymouth,,,,,Rouen,Amiens,Bruxelles,Aachen,Köln ,Marburg,Kassel,Weimar,Halle,Leipzig,Dresden,Legnica,Wroc?aw,Opole,Czestochowa,Sandomierz,Lublin,Lviv,Lutsk,Rivne,Zhitomir,Kyiv,Lubny,Poltava,Kharkov,Belgorod,Valuyki,Rossosh,Mikhaylovka,Kotovo,Kamyshin,Yershov,Kaztalovka,Peremetnoye,Aksay,Iletskaya Zashchita,Aktyubinsk,Batamshinskiy,Kumkuduk,Turgay,Arkalyk,,Temirtau,Karaganda,,Karkaralinsk,Moldary,Semipalatinsk,Ust'-Kamenogorsk,,Kurshim,^,Ulangom,Khovd,?,^,^,Khatgal,Ordu Baliq,?,Mumo,^,?,?,?,?,?,^,Butha,Bukui,Suihua,Yichun,Suiyin,Tongjiang,Bikin,^,,Asahikawa,^,,Kitami,,,,,,,,,
,,,,,,,,,Seattle,^,^,Kalispell,^,Great Falls,Havre,Wolf Point,Williston,Minot,Grand Forks,Bemidji,Duluth,,,,Sault Sainte-Marie,Sudbury,North Bay,Ville-Marie,Petawawa,Gatineau,Montréal,Trois-Rivières,Saint-Joseph-de-Beauce,Fredericton,Moncton,,,,,,,,,,,,,,,,,,,,,,,Cherbourg,Caen,Évreux,Paris,Rheims,Trier,Mainz,Frankfurt,Würzburg,Nürnberg,Bayreuth,Plzen,Praha,Hory Kutné,Brno,Ostrava,Kraków,Tarnów,Rzeszów,Stanislaviv,Tarnopol,Kamianets,Vinnytsia,Uman',Cherkassy,Kakhovka,Yekaterinoslav,Aleksandrovsk,Makeyevka,Lugansk,Millerovo,Tsaritsyn,Volzhskiy,Zhanibek,Zhangala,Inderborskiy,Miyaly,Sagiz,Kandyagash,Chelkar,?,?,Dzhezkazgan,?,?,Moyynty,Balkhash,Sayaq,Aktogay,Sergiopol',Aksuat,^,Zaysan,Altay,^,^,?,Uliastai,Mörön,^,Tsetserleg,Qara Qorum,?,Ikh Khüree,?,?,?,?,Hoolingol,Wangyemiao,Chengsijiazi,Daqing,Harbin,Sanxing,Jiamusi,Ussuriysk,Tetyukhe,,,,Sapporo,Kushiro,,,,,,,,,,
,,,,,,,,Tacoma,Yakima,Pasco,^,Missoula,^,Helena,Roundup,Miles City,Dickinson,Bismarck,Fargo,St Cloud,Superior,Ashland,Marquette,Saulte Sainte-Marie,,,Mississauga,Toronto,Kingston,Ottawa,Saint-Jean-sur-Richelieu,Sherbrooke,Augusta,Saint John,,Charlottetown,Sydney,,,,,,,,,,,,,,,,,,,Brest,Rennes,Laval,Le Mans,Chartres,Sens,Troyes,Nancy,Strasbourg,Heidelberg,Stuttgart,Nördlingen,Ingolstadt,Regensburg,Passau,Ceské Budejovice,Presporok,^,Kosice,^,^,^,Chernivtsi,Orhei,Dubasari,Odessa,Mykolaiv,Alyoshki,Mariupol',Taganrog,Cherkassk,Volgodonsk,Kalach,Svetlyy Yar,Akhtubinsk,Kharabali,Ganyushkino,Gur'yev,Makat,?,?,Aral'sk,?,?,Dzhezkazgan,?,?,Saryshaghan,,,,Qayalyq,,Qoqak,Qaramay,Fukang,Beshbalik,Gucheng,^,^,Bayanbulag,?,?,?,?,?,Choir,?,?,Beizimiao,Shangjing,Zhelimu,Changling,Boduna,Zhuhe,Ningguta,Jixi,Vladivostok,Nakhodka,,,,Hakodate,,,,,,,,,,,
